tel,tel_key,email,email_key,address,address_key
89996999664,sha1(mask=8xxxxxxxxxx; no_salt),[email],11,УЛ. АВИАКОНСТРУКТОРА МИКОЯНА Д.5 КВ.476,17
89019200378,sha1(mask=8xxxxxxxxxx; no_salt),[email],20,МЕЖДУНАРОДНАЯ УЛ. Д.42 КВ.379,26
89366762354,sha1(mask=8xxxxxxxxxx; no_salt),[email],18,УДАЧНАЯ УЛ. Д.44 КВ.188,24
89106432726,sha1(mask=8xxxxxxxxxx; no_salt),[email],22,ПЛ. СЛАВЫ Д.34 КВ.468,28
89676986297,sha1(mask=8xxxxxxxxxx; no_salt),[email],12,РОЖДЕСТВЕНСКАЯ УЛ. Д.73 КВ.174,18
89868693101,sha1(mask=8xxxxxxxxxx; no_salt),[email],16,УЛ. ЯРЦЕВСКИЕ ПОЛЯНЫ-2 Д.67 КВ.470,22
89018960148,sha1(mask=8xxxxxxxxxx; no_salt),[email],7,ПРИГОЖАЯ УЛ. Д.95 КВ.462,13
89589567019,sha1(mask=8xxxxxxxxxx; no_salt),[email],3,ЗНАМЕНСКАЯ УЛ. Д.6 КВ.271,9
89196876684,sha1(mask=8xxxxxxxxxx; no_salt),[email],25,ПЕРЕЯСЛАВСКИЙ ПЕР. Д.80 КВ.247,31
89198688497,sha1(mask=8xxxxxxxxxx; no_salt),[email],16,САВЁЛКИНСКИЙ ПР. Д.17 КВ.496,22
89108689925,sha1(mask=8xxxxxxxxxx; no_salt),[email],20,УЛ. МИКЛУХО-МАКЛАЯ Д.33 КВ.137,26
89998286102,sha1(mask=8xxxxxxxxxx; no_salt),[email],6,ЧУГУННЫЙ МОСТ Д.4 КВ.359,12
89017765368,sha1(mask=8xxxxxxxxxx; no_salt),[email],4,УЛ. ТИМИРЯЗЕВА Д.63 КВ.19,10
89168450637,sha1(mask=8xxxxxxxxxx; no_salt),[email],17,ЯХРОМСКАЯ УЛ. Д.18 КВ.189,23
89196758378,sha1(mask=8xxxxxxxxxx; no_salt),[email],23,2-Я ЛЕСНОРЯДСКАЯ УЛ. Д.88 КВ.299,29
89299488080,sha1(mask=8xxxxxxxxxx; no_salt),[email],7,1-Й ЭЛЕКТРОЗАВОДСКИЙ ПЕР. Д.47 КВ.113,13
89649854900,sha1(mask=8xxxxxxxxxx; no_salt),[email],4,УЛ. ГРИМАУ Д.34 КВ.173,10
89998643700,sha1(mask=8xxxxxxxxxx; no_salt),[email],15,ШЕЛАПУТИНСКИЙ ПЕР. Д.53 КВ.88,21
89367766379,sha1(mask=8xxxxxxxxxx; no_salt),[email],9,ПОДСОСЕНСКИЙ ПЕР. Д.12 КВ.490,15
